2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3352
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=23 team_member_id=3352
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=9940
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=5 team_member_id=9940
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=1487
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=15 team_member_id=1487
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4257
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=4257
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3880
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=3880
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=10174
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=10174
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3851
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=3851
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3604
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=3 dry_run=False skills_count=4 team_member_id=3604
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=1489
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=1489
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=4388
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4388
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=7250
2026-04-04 23:44:51 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=7250
2026-04-04 23:44:51 [debug    ] Processing team member         dry_run=False team_member_id=3434
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=3 team_member_id=3434
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=4493
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=0 team_member_id=4493
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=10595
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=10595
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=2663
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=5 team_member_id=2663
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=2313
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=24 team_member_id=2313
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=4243
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4243
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=4094
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=4094
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=Y2233
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=Y2233
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=4035
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=4035
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=3326
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=21 team_member_id=3326
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=3886
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=3886
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=11146
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=16 team_member_id=11146
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=0821
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=8 team_member_id=0821
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=4508
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=0 team_member_id=4508
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=2306
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=23 team_member_id=2306
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=2610
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=16 team_member_id=2610
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=4621
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4621
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=4095
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4095
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=10205
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=1 team_member_id=10205
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=11209
2026-04-04 23:44:52 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=0 team_member_id=11209
2026-04-04 23:44:52 [debug    ] Processing team member         dry_run=False team_member_id=1451
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=20 team_member_id=1451
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=2801
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=10 team_member_id=2801
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=0258
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=30 team_member_id=0258
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=4174
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=4174
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=0081
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=4 team_member_id=0081
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=4479
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4479
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=4164
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4164
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=2620
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=4 team_member_id=2620
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=2779
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=3 certifications_count=0 dry_run=False skills_count=16 team_member_id=2779
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=4419
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4419
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=1548
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=11 team_member_id=1548
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=11270
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=7 team_member_id=11270
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=2057
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=19 team_member_id=2057
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=4061
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=0 team_member_id=4061
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=4218
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=2 certifications_count=0 dry_run=False skills_count=0 team_member_id=4218
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=2107
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=9 team_member_id=2107
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=4611
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=0 team_member_id=4611
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=1002
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=10 team_member_id=1002
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=2482
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=1 certifications_count=0 dry_run=False skills_count=8 team_member_id=2482
2026-04-04 23:44:53 [debug    ] Processing team member         dry_run=False team_member_id=0721
2026-04-04 23:44:53 [debug    ] Team member processed          allocations_count=0 certifications_count=0 dry_run=False skills_count=5 team_member_id=0721
